rank,team_name,avatar_url,highest_kaggle_rank,score,submit_times,last_submit
558,Rafael Magnusson,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,contributor,0.6499,4,5d
559,interests,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,contributor,0.65009,3,2d
560,wngus_,https://storage.googleapis.com/kaggle-avatars/thumbnails/10614289-kg.jpeg,expert,0.65057,9,1d
561,cleanupDev,https://storage.googleapis.com/kaggle-avatars/thumbnails/14451853-gr.jpg,novice,0.65057,5,4d
562,Zachary Hunter Pate,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.65172,1,7d
563,FatManJuozas,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,contributor,0.652,3,2d
564,TerenceFu,https://storage.googleapis.com/kaggle-avatars/thumbnails/12480687-kg.JPG,contributor,0.652,1,4d
565,Paweł Wacławik,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.65214,6,1d
566,sardinetrawler,https://storage.googleapis.com/kaggle-avatars/thumbnails/5810392-kg.png,contributor,0.65275,9,14h
567,Ethem Emir Büyükerken,https://storage.googleapis.com/kaggle-avatars/thumbnails/6481735-kg.png?t=2023-11-02-21-17-06,contributor,0.65285,3,6d
568,Mihir Shah,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.65299,2,2d
569,Neonemaj,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.65344,2,2d
570,Clara,https://storage.googleapis.com/kaggle-avatars/thumbnails/3074841-kg.png,contributor,0.65354,5,19h
571,Alexey Kudelckin,https://storage.googleapis.com/kaggle-avatars/thumbnails/11865140-kg.jpg,contributor,0.65403,1,4d
572,TAGonzalez,https://storage.googleapis.com/kaggle-avatars/thumbnails/17475007-gr.jpg,novice,0.65445,1,10h
573,PiKaaa,https://storage.googleapis.com/kaggle-avatars/thumbnails/12724858-kg.jpg?t=2023-11-16-11-43-12,contributor,0.65485,3,5d
574,Ayushman Raghuvanshi,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,contributor,0.65499,1,1h
575,Henrik Horpedal,https://storage.googleapis.com/kaggle-avatars/thumbnails/16913677-kg.png?t=2023-09-28-17-23-04,novice,0.65505,1,6d
576,Ali Can Payaslı,https://storage.googleapis.com/kaggle-avatars/thumbnails/6910373-kg.jpg?t=2023-10-30-06-24-56,expert,0.65544,6,1h
577,Tensor Boy,https://storage.googleapis.com/kaggle-avatars/thumbnails/14547994-kg.jpg,expert,0.65573,1,1d
578,CarTerran,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.65596,3,6d
579,kenzou,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.6563,1,6d
580,AntonyanKosterko,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,contributor,0.65638,1,21h
581,01,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.65654,3,7d
582,Shivam,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,contributor,0.65715,6,1h
583,Yishai_C,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.65822,2,2d
584,Anopsy,https://storage.googleapis.com/kaggle-avatars/thumbnails/11834907-kg.jpg?t=2023-11-06-17-04-37,contributor,0.65871,1,4d
585,Nick Velychko,https://storage.googleapis.com/kaggle-avatars/thumbnails/4024560-kg.png?t=2023-08-25-12-25-44,contributor,0.6589,8,14h
586,Toyeeb Adekunle Abd'Azeez,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.659,1,2d
587,Nancy,https://storage.googleapis.com/kaggle-avatars/thumbnails/4377000-kg.jpg,expert,0.65976,2,6d
588,Simplynadya,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.65991,1,1d
589,Aucorre,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.65999,5,1d
590,Mahendra,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,contributor,0.6608,1,5d
591,Avishek Saha,https://storage.googleapis.com/kaggle-avatars/thumbnails/6881935-kg.jpg,contributor,0.66084,2,2d
592,nikubanare,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.66123,1,6d
593,Jasmeen Dahak,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,contributor,0.66144,8,6d
594,vishal rakesh jaiswal,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.66193,5,13h
595,Wadahack,https://storage.googleapis.com/kaggle-avatars/thumbnails/11061313-gr.jpg,novice,0.66285,3,7d
596,Jaeuk Han,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.66449,4,1d
597,Gadget,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,contributor,0.66452,3,6d
598,Saqib Tech,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.66461,2,5d
599,dvdcar,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.665,3,1d
600,Team Rebooters,https://storage.googleapis.com/kaggle-avatars/thumbnails/5314032-kg.jpg,expert,0.66569,2,7h
601,SRDdev,https://storage.googleapis.com/kaggle-avatars/thumbnails/11333569-kg.jpg?t=2023-09-20-09-42-40,expert,0.66711,2,2d
602,Keyi Li,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.66724,5,7d
603,Ishwarya Jeyakumar,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.6675,7,4d
604,likeyiyi,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.66875,3,7d
605,Abishek,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.66891,2,8h
606,arjunreddyp,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,contributor,0.66899,1,8d
607,The Data Dream,https://storage.googleapis.com/kaggle-avatars/thumbnails/7934753-kg.jpeg,contributor,0.669,6,8h
608,MOHAN,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.6695,3,4d
609,yscho,https://storage.googleapis.com/kaggle-avatars/thumbnails/4500939-kg.JPG?t=2023-10-28-11-52-41,expert,0.673,2,1d
610,Zomba,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.67314,5,4d
611,Joaquin Morillas,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.67367,2,20h
612,GARV PATIDAR,https://storage.googleapis.com/kaggle-avatars/thumbnails/9068388-kg.jpg,novice,0.67665,1,5d
613,AndreasN,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,contributor,0.67807,1,4d
614,HRKumar,https://storage.googleapis.com/kaggle-avatars/thumbnails/1878490-kg.jpg,contributor,0.6801,1,2d
615,Benorli,https://storage.googleapis.com/kaggle-avatars/thumbnails/12259945-kg.jpg,contributor,0.68357,1,2d
616,Chas Keithan,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,contributor,0.68358,4,10h
617,[email],https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,contributor,0.68422,3,9h
618,MathewShuvarikov,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,contributor,0.68423,6,7d
619,Suriya J,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.68467,1,4d
620,smrutiranjan samal,https://storage.googleapis.com/kaggle-avatars/thumbnails/7478497-gr.jpg,contributor,0.68547,1,2d
621,youlemei,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.68659,1,18m
622,Nick,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,contributor,0.68754,6,13h
623,SANDEEP BORA,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.68785,4,21h
624,kansk42,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,contributor,0.688,1,2h
625,adithya giri,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.689,9,1d
626,Arata Ueda,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.69145,2,1d
627,kunal,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.69278,1,5d
628,yutosuzu,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.69902,1,7d
629,Edward Flores,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.6995,5,4d
630,GuRongQi999,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.69966,5,1d
631,Peter Denman,https://storage.googleapis.com/kaggle-avatars/thumbnails/17678160-kg.png?t=2023-11-10-04-45-56,novice,0.7,2,6d
632,Firdavs Elomonov,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,contributor,0.7,2,4d
633,s20215018,https://storage.googleapis.com/kaggle-avatars/thumbnails/17590693-gr.jpg,novice,0.7,3,1d
634,Grace Tianqing Liu,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.7,1,1d
635,Saurabh Upadhyay,https://storage.googleapis.com/kaggle-avatars/thumbnails/13579851-kg.jpeg?t=2023-10-04-07-49-42,expert,0.702,3,4d
636,yunjian wang,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.70232,3,2d
637,Brian Shula,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,contributor,0.70275,3,1d
638,Xavier BARBIER,https://storage.googleapis.com/kaggle-avatars/thumbnails/5260290-kg.jpg,novice,0.70554,4,1d
639,Janico Greifenberg,https://storage.googleapis.com/kaggle-avatars/thumbnails/10186443-kg.png,novice,0.70793,3,2d
640,SIDDHARTH KUMAR,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,contributor,0.7108,1,6h
641,David Brown,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.71179,3,7d
642,Saparbai Kaznabekov,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,contributor,0.71399,3,5d
643,Dominique Hummel,https://storage.googleapis.com/kaggle-avatars/thumbnails/17787195-gr.jpg,novice,0.71447,3,3h
644,nicapotato,https://storage.googleapis.com/kaggle-avatars/thumbnails/866788-kg.jpg,master,0.71809,2,5d
645,Yohan Schenck,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.723,3,1d
646,Tandaradie,https://storage.googleapis.com/kaggle-avatars/thumbnails/129092-gr.jpg,contributor,0.72324,3,1m
647,chasepd,https://storage.googleapis.com/kaggle-avatars/thumbnails/16195632-kg.jpg?t=2023-10-17-06-29-03,contributor,0.7239,4,1d
648,CareforData,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.73199,2,2d
649,Nico Barea,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,contributor,0.73368,8,1d
650,OniTung,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.73419,2,6d
651,BruceWayne,https://storage.googleapis.com/kaggle-avatars/thumbnails/3381900-kg.jpg,novice,0.73504,1,6d
652,Shobhit Sharma,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.73649,1,6d
653,Tolulope Elijah,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,contributor,0.73699,2,5d
654,RyoMuta,https://storage.googleapis.com/kaggle-avatars/thumbnails/16420070-kg.png?t=2023-09-12-15-00-30,novice,0.738,5,4d
655,ChangjaeIm,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.73866,10,4h
656,pzx,https://storage.googleapis.com/kaggle-avatars/thumbnails/6469200-kg.jpg?t=2023-10-03-04-06-07,expert,0.74003,2,7d
657,Eric Ho,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,contributor,0.74288,1,5d
658,Jeongeum Son,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.7504,2,4h
659,datalicious,https://storage.googleapis.com/kaggle-avatars/thumbnails/4999926-kg.jpg,expert,0.757,1,2d
660,poornika bonam,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.7596,3,4d
661,Mohamed Ezz,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.76021,4,15h
662,Yugoff,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.76024,2,5d
663,Ksk Koushik,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.77099,1,21h
664,David Kogan,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.77574,1,1d
665,RsqM,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.78301,5,2d
666,Luis Talavera,https://storage.googleapis.com/kaggle-avatars/thumbnails/5369634-kg.jpg,contributor,0.78318,2,21h
667,vesel02,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.7855,7,1d
668,Leo,https://storage.googleapis.com/kaggle-avatars/thumbnails/1300565-kg.png,contributor,0.7978,2,15h
669,JunsuJeong,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.80374,11,5h
670,Tangsgo,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.81302,2,2d
671,Brackly,https://storage.googleapis.com/kaggle-avatars/thumbnails/9019379-kg.jpeg,contributor,0.81809,4,11h
672,Swayam Patil,https://storage.googleapis.com/kaggle-avatars/thumbnails/9472138-kg.png,expert,0.8288,3,2d
673,Utkarsh Singh,https://storage.googleapis.com/kaggle-avatars/thumbnails/13364933-kg.jpg,expert,0.83427,1,7d
674,Piplyang,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.84504,2,13h
675,Vitor Marx,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,contributor,0.846,2,21h
676,Aju George Jacob,https://storage.googleapis.com/kaggle-avatars/thumbnails/5958529-gr.jpg,contributor,0.84721,1,7d
677,Kingki19 / Muhammad Rizqi,https://storage.googleapis.com/kaggle-avatars/thumbnails/13696939-kg.jpg?t=2023-10-06-14-20-16,contributor,0.8516,5,1d
678,Jay Rio,https://storage.googleapis.com/kaggle-avatars/thumbnails/7408597-kg.jpg?t=2023-10-14-07-30-26,novice,0.85199,2,2d
679,David sosa olea,https://storage.googleapis.com/kaggle-avatars/thumbnails/13410223-kg.png,contributor,0.85199,2,2d
680,Tracy Porter,https://storage.googleapis.com/kaggle-avatars/thumbnails/5286865-kg.jpg,expert,0.85253,7,1d
681,Richardful,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.86636,1,26m
682,Mutasov Dmitry,https://storage.googleapis.com/kaggle-avatars/thumbnails/11190531-kg.JPG?t=2023-09-11-10-18-31,novice,0.89826,1,7d
683,ayoub chnaida,https://storage.googleapis.com/kaggle-avatars/thumbnails/14395529-kg.jpg,expert,0.91743,1,1d
684,Roman Garayev,https://storage.googleapis.com/kaggle-avatars/thumbnails/3638527-kg.jpg,contributor,0.92348,1,7d
685,Suraj,https://storage.googleapis.com/kaggle-avatars/thumbnails/9201105-kg.jpg?t=2023-11-13-07-15-16,expert,0.92384,1,7d
686,Patrick Carlberg,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.93433,5,2d
687,Anand Tyagi,https://storage.googleapis.com/kaggle-avatars/thumbnails/6290454-gr.jpg,contributor,0.94894,2,2d
688,Mistborn,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,contributor,0.95833,2,2d
689,GoshaK,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,contributor,0.96021,1,4d
691,Muhammad yuda Maulana,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.98798,1,1d
692,KohliJorawar,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,contributor,0.98798,2,1d
693,Gloozd,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,contributor,0.9885,2,6d
694,Ben Bernard,https://storage.googleapis.com/kaggle-avatars/thumbnails/17384531-kg.jpg?t=2023-10-24-08-11-54,contributor,0.9885,2,4h
695,KunwarSingh11,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.9885,1,4d
696,kdolgonosov,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.9885,1,2d
697,PACESETTER55,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,contributor,0.9885,2,19h
698,Amri11,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.9885,1,6d
699,Mahendra Panwar,https://storage.googleapis.com/kaggle-avatars/thumbnails/675480-gp.jpg,novice,0.989,1,2d
700,naga,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.99,1,2d
701,Jing,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.99027,1,7d
702,Amy Gottlieb,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.99028,1,5d
703,Karan S,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,contributor,0.99099,5,2d
704,SATYAM SINGH,https://storage.googleapis.com/kaggle-avatars/thumbnails/13331810-kg.png?t=2023-11-01-18-44-46,contributor,0.99264,5,6d
705,乌鸦祭酒,https://storage.googleapis.com/kaggle-avatars/thumbnails/14520138-kg.jpg,novice,0.99345,1,4d
706,jazzz chen,https://storage.googleapis.com/kaggle-avatars/thumbnails/15642104-gr.jpg,novice,0.99456,2,12h
707,Akhil_donthula,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,0.99874,1,6d
708,AvtandylRudenko,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,contributor,1.0,1,7d
709,Mostafa Eid,https://storage.googleapis.com/kaggle-avatars/thumbnails/7225499-kg.jpg?t=2023-11-09-23-32-15,contributor,1.0,2,5d
710,Pranav Agrawal,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,contributor,1.0,1,2d
711,Serhat Kazanci,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,1.0,4,4h
712,Johann Hibschman,https://storage.googleapis.com/kaggle-avatars/thumbnails/61051-gr.jpg,contributor,1.00241,1,2d
713,akhil,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,contributor,1.00531,3,20h
714,Bishnutosh,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,1.00718,1,10h
715,Vishnu Gitta,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,1.01071,1,1d
716,Ramakrishnan T,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,contributor,1.01106,1,1d
717,Gurazeez Singh Battu,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,1.01241,2,2d
718,Jacob Dilonardo,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,1.01335,1,15h
719,Nets4Dayz,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,1.0381,17,9h
720,Bhavesh@tf,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,1.05085,1,2d
721,Vivek Agrawal,https://storage.googleapis.com/kaggle-avatars/thumbnails/10843390-kg.png,contributor,1.05209,1,7d
722,Shiki Rye,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,1.05518,1,2d
723,Krishna Sharma,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,1.07591,4,9h
724,Chaconne,https://storage.googleapis.com/kaggle-avatars/thumbnails/11472387-kg.jpg,contributor,1.07635,1,7d
725,YeyeLeaf,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,1.15624,4,2d
726,inversion,https://storage.googleapis.com/kaggle-avatars/thumbnails/59561-kg.jpg,grand master,1.353,1,3d
727,IlyassSaadi,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,1.353,1,1d
728,prash4nt,https://storage.googleapis.com/kaggle-avatars/thumbnails/9531654-kg.jpg?t=2023-08-26-10-41-33,contributor,1.353,1,1d
729,Jean Machado,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,1.36619,1,4d
730,Bruce Wayne,https://storage.googleapis.com/kaggle-avatars/thumbnails/1860833-kg.jpg?t=2023-09-14-22-09-39,contributor,1.55068,1,6d
731,Umar Zafar,https://storage.googleapis.com/kaggle-avatars/thumbnails/4526506-kg.JPG?t=2023-09-30-10-25-26,contributor,1.58923,1,16h
732,Fatma Nur ÇETİNTÜRK,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,1.59267,14,2d
733,JayeshBhadane,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,1.61618,1,2d
735,Raaggee Singh,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,contributor,1.81069,1,5d
736,zaid_shami,https://storage.googleapis.com/kaggle-avatars/thumbnails/17197770-kg.jpg?t=2023-11-12-01-56-44,contributor,1.85313,1,4d
737,Egambergan Atamuratov,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,contributor,1.92754,1,4d
738,Alessia,https://storage.googleapis.com/kaggle-avatars/thumbnails/8628282-gr.jpg,contributor,2.08861,1,1d
739,vishnu priya,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,2.10133,2,4d
740,gabbit,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,2.13901,5,2d
741,leo.grandmorcel,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,2.82525,1,18h
742,shuhetakahashi,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,2.8883,1,2d
743,Himanshud143,https://storage.googleapis.com/kaggle-avatars/thumbnails/default-thumb.png,novice,2.91472,1,1d
744,Gagandeep Singh,https://storage.googleapis.com/kaggle-avatars/thumbnails/7228085-kg.png?t=2023-11-20-21-02-59,novice,3.1765,1,17h
745,Alexdruso,https://storage.googleapis.com/kaggle-avatars/thumbnails/4012019-kg.jpg,contributor,3.5,1,6d
746,Team +1,https://storage.googleapis.com/kaggle-avatars/thumbnails/14435659-kg.png,novice,3.8,1,4d
747,Vincent Bris.,https://storage.googleapis.com/kaggle-avatars/thumbnails/3773155-kg.jpg,contributor,4.91478,6,20h
748,Berkay Sag,https://storage.googleapis.com/kaggle-avatars/thumbnails/11783750-kg.png,contributor,5.02485,1,7d
